11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
871.0655 	DATA 	Keypress: right
871.0689 	EXP 	main_image_2: autoDraw = False
871.0689 	EXP 	main_early: autoDraw = False
871.0689 	EXP 	main_late: autoDraw = False
871.0689 	EXP 	fix: autoDraw = False
871.0689 	EXP 	main_image_2: image = 'image/Chi_late.png'
871.0689 	EXP 	main_early: height = 0.05
871.0689 	EXP 	main_early: height = 0.05
871.0689 	EXP 	main_early: height = 0.05
871.0689 	EXP 	main_early: text = '星期四'
871.0689 	EXP 	main_late: height = 0.05
871.0689 	EXP 	main_late: height = 0.05
871.0689 	EXP 	main_late: height = 0.05
871.0689 	EXP 	main_late: text = '星期日'
871.0689 	EXP 	main_image_2: autoDraw = True
872.0576 	EXP 	eyetracker.clearEvents()
872.0631 	EXP 	eyetracker.setRecordingState(True)
872.0733 	EXP 	main_image_2: autoDraw = False
872.1566 	EXP 	fix: autoDraw = True
872.9562 	EXP 	fix: autoDraw = False
873.0563 	EXP 	main_early: autoDraw = True
873.0563 	EXP 	main_late: autoDraw = True
874.1240 	EXP 	eyetracker.setRecordingState(False)
874.1242 	EXP 	New trial (rep=0, index=4): OrderedDict([('No', 16), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '六月'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
874.1400 	DATA 	Keypress: down
874.1430 	EXP 	main_image_2: autoDraw = False
874.1430 	EXP 	main_early: autoDraw = False
874.1430 	EXP 	main_late: autoDraw = False
874.1430 	EXP 	fix: autoDraw = False
874.1430 	EXP 	main_image_2: image = 'image/Chi_late.png'
874.1430 	EXP 	main_early: height = 0.05
874.1430 	EXP 	main_early: height = 0.05
874.1430 	EXP 	main_early: height = 0.05
874.1430 	EXP 	main_early: text = '五月'
874.1430 	EXP 	main_late: height = 0.05
874.1430 	EXP 	main_late: height = 0.05
874.1430 	EXP 	main_late: height = 0.05
874.1430 	EXP 	main_late: text = '六月'
874.1430 	EXP 	main_image_2: autoDraw = True
875.1399 	EXP 	eyetracker.clearEvents()
875.1406 	EXP 	eyetracker.setRecordingState(True)
875.1555 	EXP 	main_image_2: autoDraw = False
875.2389 	EXP 	fix: autoDraw = True
876.0386 	EXP 	fix: autoDraw = False
876.1385 	EXP 	main_early: autoDraw = True
876.1385 	EXP 	main_late: autoDraw = True
876.9076 	EXP 	eyetracker.setRecordingState(False)
876.9078 	EXP 	New trial (rep=0, index=5): OrderedDict([('No', 67), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '四月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
876.9238 	DATA 	Keypress: right
876.9268 	EXP 	main_image_2: autoDraw = False
876.9268 	EXP 	main_early: autoDraw = False
876.9268 	EXP 	main_late: autoDraw = False
876.9268 	EXP 	fix: autoDraw = False
876.9268 	EXP 	main_image_2: image = 'image/Chi_late.png'
876.9268 	EXP 	main_early: height = 0.05
876.9268 	EXP 	main_early: height = 0.05
876.9268 	EXP 	main_early: height = 0.05
876.9268 	EXP 	main_early: text = '七月'
876.9268 	EXP 	main_late: height = 0.05
876.9268 	EXP 	main_late: height = 0.05
876.9268 	EXP 	main_late: height = 0.05
876.9268 	EXP 	main_late: text = '四月'
876.9268 	EXP 	main_image_2: autoDraw = True
877.9221 	EXP 	eyetracker.clearEvents()
877.9230 	EXP 	eyetracker.setRecordingState(True)
877.9378 	EXP 	main_image_2: autoDraw = False
878.0212 	EXP 	fix: autoDraw = True
878.8209 	EXP 	fix: autoDraw = False
878.9210 	EXP 	main_early: autoDraw = True
878.9210 	EXP 	main_late: autoDraw = True
880.0565 	DATA 	Keypress: up
880.0727 	EXP 	eyetracker.setRecordingState(False)
880.0729 	EXP 	New trial (rep=0, index=6): OrderedDict([('No', 141), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期三\xa0'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
880.0969 	EXP 	main_image_2: autoDraw = False
880.0969 	EXP 	main_early: autoDraw = False
880.0969 	EXP 	main_late: autoDraw = False
880.0969 	EXP 	fix: autoDraw = False
880.0969 	EXP 	main_image_2: image = 'image/Chi_early.png'
880.0969 	EXP 	main_early: height = 0.05
880.0969 	EXP 	main_early: height = 0.05
880.0969 	EXP 	main_early: height = 0.05
880.0969 	EXP 	main_early: text = '星期四'
880.0969 	EXP 	main_late: height = 0.05
880.0969 	EXP 	main_late: height = 0.05
880.0969 	EXP 	main_late: height = 0.05
880.0969 	EXP 	main_late: text = '星期三\xa0'
880.0969 	EXP 	main_image_2: autoDraw = True
881.0879 	EXP 	eyetracker.clearEvents()
881.0885 	EXP 	eyetracker.setRecordingState(True)
881.1034 	EXP 	main_image_2: autoDraw = False
881.1868 	EXP 	fix: autoDraw = True
881.9866 	EXP 	fix: autoDraw = False
882.0865 	EXP 	main_early: autoDraw = True
882.0865 	EXP 	main_late: autoDraw = True
883.4887 	DATA 	Keypress: down
883.5082 	EXP 	eyetracker.setRecordingState(False)
883.5085 	EXP 	New trial (rep=0, index=7): OrderedDict([('No', 73), ('Category', 'Month'), ('earlier_stim', '八月'), ('later_stim', '七月'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
883.5283 	EXP 	main_image_2: autoDraw = False
883.5283 	EXP 	main_early: autoDraw = False
883.5283 	EXP 	main_late: autoDraw = False
883.5283 	EXP 	fix: autoDraw = False
883.5283 	EXP 	main_image_2: image = 'image/Chi_early.png'
883.5283 	EXP 	main_early: height = 0.05
883.5283 	EXP 	main_early: height = 0.05
883.5283 	EXP 	main_early: height = 0.05
883.5283 	EXP 	main_early: text = '八月'
883.5283 	EXP 	main_late: height = 0.05
883.5283 	EXP 	main_late: height = 0.05
883.5283 	EXP 	main_late: height = 0.05
883.5283 	EXP 	main_late: text = '七月'
883.5283 	EXP 	main_image_2: autoDraw = True
884.5200 	EXP 	eyetracker.clearEvents()
884.5237 	EXP 	eyetracker.setRecordingState(True)
884.5356 	EXP 	main_image_2: autoDraw = False
884.6189 	EXP 	fix: autoDraw = True
885.4189 	EXP 	fix: autoDraw = False
885.5189 	EXP 	main_early: autoDraw = True
885.5189 	EXP 	main_late: autoDraw = True
886.8528 	EXP 	eyetracker.setRecordingState(False)
886.8530 	EXP 	New trial (rep=0, index=8): OrderedDict([('No', 27), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '九月 '), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
886.8722 	DATA 	Keypress: down
886.8753 	EXP 	main_image_2: autoDraw = False
886.8753 	EXP 	main_early: autoDraw = False
886.8753 	EXP 	main_late: autoDraw = False
886.8753 	EXP 	fix: autoDraw = False
886.8753 	EXP 	main_image_2: image = 'image/Chi_early.png'
886.8753 	EXP 	main_early: height = 0.05
886.8753 	EXP 	main_early: height = 0.05
886.8753 	EXP 	main_early: height = 0.05
886.8753 	EXP 	main_early: text = '七月'
886.8753 	EXP 	main_late: height = 0.05
886.8753 	EXP 	main_late: height = 0.05
886.8753 	EXP 	main_late: height = 0.05
886.8753 	EXP 	main_late: text = '九月 '
886.8753 	EXP 	main_image_2: autoDraw = True
887.8521 	EXP 	eyetracker.clearEvents()
887.8529 	EXP 	eyetracker.setRecordingState(True)
887.8847 	EXP 	main_image_2: autoDraw = False
887.9680 	EXP 	fix: autoDraw = True
888.7678 	EXP 	fix: autoDraw = False
888.8676 	EXP 	main_early: autoDraw = True
888.8676 	EXP 	main_late: autoDraw = True
889.9523 	EXP 	eyetracker.setRecordingState(False)
889.9525 	EXP 	New trial (rep=0, index=9): OrderedDict([('No', 98), ('Category', 'Week'), ('earlier_stim', '星期二'), ('later_stim', '星期四'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
889.9694 	DATA 	Keypress: up
889.9725 	EXP 	main_image_2: autoDraw = False
889.9725 	EXP 	main_early: autoDraw = False
889.9725 	EXP 	main_late: autoDraw = False
889.9725 	EXP 	fix: autoDraw = False
889.9725 	EXP 	main_image_2: image = 'image/Chi_early.png'
889.9725 	EXP 	main_early: height = 0.05
889.9725 	EXP 	main_early: height = 0.05
889.9725 	EXP 	main_early: height = 0.05
889.9725 	EXP 	main_early: text = '星期二'
889.9725 	EXP 	main_late: height = 0.05
889.9725 	EXP 	main_late: height = 0.05
889.9725 	EXP 	main_late: height = 0.05
889.9725 	EXP 	main_late: text = '星期四'
889.9725 	EXP 	main_image_2: autoDraw = True
890.9678 	EXP 	eyetracker.clearEvents()
890.9683 	EXP 	eyetracker.setRecordingState(True)
890.9836 	EXP 	main_image_2: autoDraw = False
891.0670 	EXP 	fix: autoDraw = True
891.8666 	EXP 	fix: autoDraw = False
891.9667 	EXP 	main_early: autoDraw = True
891.9667 	EXP 	main_late: autoDraw = True
893.4020 	DATA 	Keypress: left
893.4207 	EXP 	eyetracker.setRecordingState(False)
893.4210 	EXP 	New trial (rep=0, index=10): OrderedDict([('No', 29), ('Category', 'Month'), ('earlier_stim', '二月'), ('later_stim', '五月'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
893.4483 	EXP 	main_image_2: autoDraw = False
893.4483 	EXP 	main_early: autoDraw = False
893.4483 	EXP 	main_late: autoDraw = False
893.4483 	EXP 	fix: autoDraw = False
893.4483 	EXP 	main_image_2: image = 'image/Chi_late.png'
893.4483 	EXP 	main_early: height = 0.05
893.4483 	EXP 	main_early: height = 0.05
893.4483 	EXP 	main_early: height = 0.05
893.4483 	EXP 	main_early: text = '二月'
893.4483 	EXP 	main_late: height = 0.05
893.4483 	EXP 	main_late: height = 0.05
893.4483 	EXP 	main_late: height = 0.05
893.4483 	EXP 	main_late: text = '五月'
893.4483 	EXP 	main_image_2: autoDraw = True
894.4336 	EXP 	eyetracker.clearEvents()
894.4380 	EXP 	eyetracker.setRecordingState(True)
894.4491 	EXP 	main_image_2: autoDraw = False
894.5325 	EXP 	fix: autoDraw = True
895.3322 	EXP 	fix: autoDraw = False
895.4321 	EXP 	main_early: autoDraw = True
895.4321 	EXP 	main_late: autoDraw = True
896.7878 	EXP 	eyetracker.setRecordingState(False)
896.7880 	EXP 	New trial (rep=0, index=11): OrderedDict([('No', 27), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '六月'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
896.8062 	DATA 	Keypress: down
896.8109 	EXP 	main_image_2: autoDraw = False
896.8109 	EXP 	main_early: autoDraw = False
896.8109 	EXP 	main_late: autoDraw = False
896.8109 	EXP 	fix: autoDraw = False
896.8109 	EXP 	main_image_2: image = 'image/Chi_early.png'
896.8109 	EXP 	main_early: height = 0.05
896.8109 	EXP 	main_early: height = 0.05
896.8109 	EXP 	main_early: height = 0.05
896.8109 	EXP 	main_early: text = '五月'
896.8109 	EXP 	main_late: height = 0.05
896.8109 	EXP 	main_late: height = 0.05
896.8109 	EXP 	main_late: height = 0.05
896.8109 	EXP 	main_late: text = '六月'
896.8109 	EXP 	main_image_2: autoDraw = True
897.7990 	EXP 	eyetracker.clearEvents()
897.8040 	EXP 	eyetracker.setRecordingState(True)
897.8146 	EXP 	main_image_2: autoDraw = False
897.8981 	EXP 	fix: autoDraw = True
898.6979 	EXP 	fix: autoDraw = False
898.7978 	EXP 	main_early: autoDraw = True
898.7978 	EXP 	main_late: autoDraw = True
900.0703 	EXP 	eyetracker.setRecordingState(False)
900.0705 	EXP 	New trial (rep=0, index=12): OrderedDict([('No', 60), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '五月'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
900.0915 	DATA 	Keypress: up
900.0965 	EXP 	main_image_2: autoDraw = False
900.0965 	EXP 	main_early: autoDraw = False
900.0965 	EXP 	main_late: autoDraw = False
900.0965 	EXP 	fix: autoDraw = False
900.0965 	EXP 	main_image_2: image = 'image/Chi_late.png'
900.0965 	EXP 	main_early: height = 0.05
900.0965 	EXP 	main_early: height = 0.05
900.0965 	EXP 	main_early: height = 0.05
900.0965 	EXP 	main_early: text = '六月'
900.0965 	EXP 	main_late: height = 0.05
900.0965 	EXP 	main_late: height = 0.05
900.0965 	EXP 	main_late: height = 0.05
900.0965 	EXP 	main_late: text = '五月'
900.0965 	EXP 	main_image_2: autoDraw = True
901.0812 	EXP 	eyetracker.clearEvents()
901.0865 	EXP 	eyetracker.setRecordingState(True)
901.0969 	EXP 	main_image_2: autoDraw = False
901.1804 	EXP 	fix: autoDraw = True
901.9799 	EXP 	fix: autoDraw = False
902.0800 	EXP 	main_early: autoDraw = True
902.0800 	EXP 	main_late: autoDraw = True
902.9519 	EXP 	eyetracker.setRecordingState(False)
902.9521 	EXP 	New trial (rep=0, index=13): OrderedDict([('No', 35), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '七月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
902.9698 	DATA 	Keypress: left
902.9728 	EXP 	main_image_2: autoDraw = False
902.9728 	EXP 	main_early: autoDraw = False
902.9728 	EXP 	main_late: autoDraw = False
902.9728 	EXP 	fix: autoDraw = False
902.9728 	EXP 	main_image_2: image = 'image/Chi_late.png'
902.9728 	EXP 	main_early: height = 0.05
902.9728 	EXP 	main_early: height = 0.05
902.9728 	EXP 	main_early: height = 0.05
902.9728 	EXP 	main_early: text = '五月'
902.9728 	EXP 	main_late: height = 0.05
902.9728 	EXP 	main_late: height = 0.05
902.9728 	EXP 	main_late: height = 0.05
902.9728 	EXP 	main_late: text = '七月'
902.9728 	EXP 	main_image_2: autoDraw = True
903.9640 	EXP 	eyetracker.clearEvents()
903.9692 	EXP 	eyetracker.setRecordingState(True)
903.9793 	EXP 	main_image_2: autoDraw = False
904.0627 	EXP 	fix: autoDraw = True
904.8623 	EXP 	fix: autoDraw = False
904.9622 	EXP 	main_early: autoDraw = True
904.9622 	EXP 	main_late: autoDraw = True
906.2511 	EXP 	eyetracker.setRecordingState(False)
906.2513 	EXP 	New trial (rep=0, index=14): OrderedDict([('No', 49), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '五月'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
906.2679 	DATA 	Keypress: down
906.2728 	EXP 	main_image_2: autoDraw = False
906.2728 	EXP 	main_early: autoDraw = False
906.2728 	EXP 	main_late: autoDraw = False
906.2728 	EXP 	fix: autoDraw = False
906.2728 	EXP 	main_image_2: image = 'image/Chi_early.png'
906.2728 	EXP 	main_early: height = 0.05
906.2728 	EXP 	main_early: height = 0.05
906.2728 	EXP 	main_early: height = 0.05
906.2728 	EXP 	main_early: text = '六月'
906.2728 	EXP 	main_late: height = 0.05
906.2728 	EXP 	main_late: height = 0.05
906.2728 	EXP 	main_late: height = 0.05
906.2728 	EXP 	main_late: text = '五月'
906.2728 	EXP 	main_image_2: autoDraw = True
907.2624 	EXP 	eyetracker.clearEvents()
907.2674 	EXP 	eyetracker.setRecordingState(True)
907.2782 	EXP 	main_image_2: autoDraw = False
907.3614 	EXP 	fix: autoDraw = True
908.1613 	EXP 	fix: autoDraw = False
908.2612 	EXP 	main_early: autoDraw = True
908.2612 	EXP 	main_late: autoDraw = True
909.8496 	EXP 	eyetracker.setRecordingState(False)
909.8499 	EXP 	New trial (rep=0, index=15): OrderedDict([('No', 74), ('Category', 'Month'), ('earlier_stim', '六月'), ('later_stim', '四月'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
909.8659 	DATA 	Keypress: right
909.8708 	EXP 	main_image_2: autoDraw = False
909.8708 	EXP 	main_early: autoDraw = False
909.8708 	EXP 	main_late: autoDraw = False
909.8708 	EXP 	fix: autoDraw = False
909.8708 	EXP 	main_image_2: image = 'image/Chi_late.png'
909.8708 	EXP 	main_early: text = '六月'
909.8708 	EXP 	main_late: height = 0.05
909.8708 	EXP 	main_late: height = 0.05
909.8708 	EXP 	main_late: height = 0.05
909.8708 	EXP 	main_late: text = '四月'
909.8708 	EXP 	main_image_2: autoDraw = True
910.8613 	EXP 	eyetracker.clearEvents()
910.8664 	EXP 	eyetracker.setRecordingState(True)
910.8770 	EXP 	main_image_2: autoDraw = False
910.9605 	EXP 	fix: autoDraw = True
911.7602 	EXP 	fix: autoDraw = False
911.8600 	EXP 	main_early: autoDraw = True
911.8600 	EXP 	main_late: autoDraw = True
913.1486 	EXP 	eyetracker.setRecordingState(False)
913.1489 	EXP 	New trial (rep=0, index=16): OrderedDict([('No', 149), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期四'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
913.1689 	DATA 	Keypress: up
913.1719 	EXP 	main_image_2: autoDraw = False
913.1719 	EXP 	main_early: autoDraw = False
913.1719 	EXP 	main_late: autoDraw = False
913.1719 	EXP 	fix: autoDraw = False
913.1719 	EXP 	main_image_2: image = 'image/Chi_late.png'
913.1719 	EXP 	main_early: height = 0.05
913.1719 	EXP 	main_early: height = 0.05
913.1719 	EXP 	main_early: height = 0.05
913.1719 	EXP 	main_early: text = '星期六'
913.1719 	EXP 	main_late: height = 0.05
913.1719 	EXP 	main_late: height = 0.05
913.1719 	EXP 	main_late: height = 0.05
913.1719 	EXP 	main_late: text = '星期四'
913.1719 	EXP 	main_image_2: autoDraw = True
914.1604 	EXP 	eyetracker.clearEvents()
914.1655 	EXP 	eyetracker.setRecordingState(True)
914.1759 	EXP 	main_image_2: autoDraw = False
914.2594 	EXP 	fix: autoDraw = True
915.0589 	EXP 	fix: autoDraw = False
915.1591 	EXP 	main_early: autoDraw = True
915.1591 	EXP 	main_late: autoDraw = True
916.5111 	EXP 	eyetracker.setRecordingState(False)
916.5113 	EXP 	New trial (rep=0, index=17): OrderedDict([('No', 139), ('Category', 'Week'), ('earlier_stim', '星期三\xa0'), ('later_stim', '星期一'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
916.5342 	DATA 	Keypress: up
916.5389 	EXP 	main_image_2: autoDraw = False
916.5389 	EXP 	main_early: autoDraw = False
916.5389 	EXP 	main_late: autoDraw = False
916.5389 	EXP 	fix: autoDraw = False
916.5389 	EXP 	main_image_2: image = 'image/Chi_early.png'
916.5389 	EXP 	main_early: height = 0.05
916.5389 	EXP 	main_early: height = 0.05
916.5389 	EXP 	main_early: height = 0.05
916.5389 	EXP 	main_early: text = '星期三\xa0'
916.5389 	EXP 	main_late: height = 0.05
916.5389 	EXP 	main_late: height = 0.05
916.5389 	EXP 	main_late: height = 0.05
916.5389 	EXP 	main_late: text = '星期一'
916.5389 	EXP 	main_image_2: autoDraw = True
917.5260 	EXP 	eyetracker.clearEvents()
917.5269 	EXP 	eyetracker.setRecordingState(True)
917.5414 	EXP 	main_image_2: autoDraw = False
917.6248 	EXP 	fix: autoDraw = True
918.4245 	EXP 	fix: autoDraw = False
918.5247 	EXP 	main_early: autoDraw = True
918.5247 	EXP 	main_late: autoDraw = True
919.7598 	EXP 	eyetracker.setRecordingState(False)
919.7600 	EXP 	New trial (rep=0, index=18): OrderedDict([('No', 114), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期六'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
919.7785 	DATA 	Keypress: down
919.7814 	EXP 	main_image_2: autoDraw = False
919.7814 	EXP 	main_early: autoDraw = False
919.7814 	EXP 	main_late: autoDraw = False
919.7814 	EXP 	fix: autoDraw = False
919.7814 	EXP 	main_image_2: image = 'image/Chi_early.png'
919.7814 	EXP 	main_early: height = 0.05
919.7814 	EXP 	main_early: height = 0.05
919.7814 	EXP 	main_early: height = 0.05
919.7814 	EXP 	main_early: text = '星期四'
919.7814 	EXP 	main_late: height = 0.05
919.7814 	EXP 	main_late: height = 0.05
919.7814 	EXP 	main_late: height = 0.05
919.7814 	EXP 	main_late: text = '星期六'
919.7814 	EXP 	main_image_2: autoDraw = True
920.7750 	EXP 	eyetracker.clearEvents()
920.7758 	EXP 	eyetracker.setRecordingState(True)
920.7905 	EXP 	main_image_2: autoDraw = False
920.8738 	EXP 	fix: autoDraw = True
921.6736 	EXP 	fix: autoDraw = False
921.7735 	EXP 	main_early: autoDraw = True
921.7735 	EXP 	main_late: autoDraw = True
923.1412 	EXP 	eyetracker.setRecordingState(False)
923.1414 	EXP 	New trial (rep=0, index=19): OrderedDict([('No', 17), ('Category', 'Month'), ('earlier_stim', '一月'), ('later_stim', '五月'), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
923.1698 	DATA 	Keypress: up
923.1729 	EXP 	main_image_2: autoDraw = False
923.1729 	EXP 	main_early: autoDraw = False
923.1729 	EXP 	main_late: autoDraw = False
923.1729 	EXP 	fix: autoDraw = False
923.1729 	EXP 	main_image_2: image = 'image/Chi_early.png'
923.1729 	EXP 	main_early: height = 0.05
923.1729 	EXP 	main_early: height = 0.05
923.1729 	EXP 	main_early: height = 0.05
923.1729 	EXP 	main_early: text = '一月'
923.1729 	EXP 	main_late: height = 0.05
923.1729 	EXP 	main_late: height = 0.05
923.1729 	EXP 	main_late: height = 0.05
923.1729 	EXP 	main_late: text = '五月'
923.1729 	EXP 	main_image_2: autoDraw = True
924.1572 	EXP 	eyetracker.clearEvents()
924.1580 	EXP 	eyetracker.setRecordingState(True)
924.1726 	EXP 	main_image_2: autoDraw = False
924.2561 	EXP 	fix: autoDraw = True
925.0557 	EXP 	fix: autoDraw = False
925.1558 	EXP 	main_early: autoDraw = True
925.1558 	EXP 	main_late: autoDraw = True
926.0757 	EXP 	eyetracker.setRecordingState(False)
926.0759 	EXP 	New trial (rep=0, index=20): OrderedDict([('No', 2), ('Category', 'Month'), ('earlier_stim', '二月'), ('later_stim', '四月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
926.0917 	DATA 	Keypress: up
926.0946 	EXP 	main_image_2: autoDraw = False
926.0946 	EXP 	main_early: autoDraw = False
926.0946 	EXP 	main_late: autoDraw = False
926.0946 	EXP 	fix: autoDraw = False
926.0946 	EXP 	main_image_2: image = 'image/Chi_early.png'
926.0946 	EXP 	main_early: height = 0.05
926.0946 	EXP 	main_early: height = 0.05
926.0946 	EXP 	main_early: height = 0.05
926.0946 	EXP 	main_early: text = '二月'
926.0946 	EXP 	main_late: height = 0.05
926.0946 	EXP 	main_late: height = 0.05
926.0946 	EXP 	main_late: height = 0.05
926.0946 	EXP 	main_late: text = '四月'
926.0946 	EXP 	main_image_2: autoDraw = True
927.0892 	EXP 	eyetracker.clearEvents()
927.0899 	EXP 	eyetracker.setRecordingState(True)
927.1052 	EXP 	main_image_2: autoDraw = False
927.1883 	EXP 	fix: autoDraw = True
927.9881 	EXP 	fix: autoDraw = False
928.0882 	EXP 	main_early: autoDraw = True
928.0882 	EXP 	main_late: autoDraw = True
928.9776 	EXP 	eyetracker.setRecordingState(False)
928.9778 	EXP 	New trial (rep=0, index=21): OrderedDict([('No', 3), ('Category', 'Month'), ('earlier_stim', '三月'), ('later_stim', '七月'), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
928.9931 	DATA 	Keypress: left
928.9961 	EXP 	main_image_2: autoDraw = False
928.9961 	EXP 	main_early: autoDraw = False
928.9961 	EXP 	main_late: autoDraw = False
928.9961 	EXP 	fix: autoDraw = False
928.9961 	EXP 	main_image_2: image = 'image/Chi_early.png'
928.9961 	EXP 	main_early: height = 0.05
928.9961 	EXP 	main_early: height = 0.05
928.9961 	EXP 	main_early: height = 0.05
928.9961 	EXP 	main_early: text = '三月'
928.9961 	EXP 	main_late: height = 0.05
928.9961 	EXP 	main_late: height = 0.05
928.9961 	EXP 	main_late: height = 0.05
928.9961 	EXP 	main_late: text = '七月'
928.9961 	EXP 	main_image_2: autoDraw = True
929.9884 	EXP 	eyetracker.clearEvents()
929.9939 	EXP 	eyetracker.setRecordingState(True)
930.0041 	EXP 	main_image_2: autoDraw = False
930.0874 	EXP 	fix: autoDraw = True
930.8871 	EXP 	fix: autoDraw = False
930.9875 	EXP 	main_early: autoDraw = True
930.9875 	EXP 	main_late: autoDraw = True
932.7558 	EXP 	eyetracker.setRecordingState(False)
